Index Number,Cycle Number,Experiment Number,MS Level,Total Ion Current,Scan Start Time (min),Selected Ion m/z
0,1,1,1,59028.0194415635,0.001283333333,
1,2,1,1,122230.9918207,0.003316666667,
2,2,2,2,3218.84020773591,0.020633333333,273.205538523937
3,2,3,2,3265.32487930167,0.037683333333,285.289276626345
4,3,1,1,151798.2378085,0.039683333333,
5,3,2,2,6403.7117901903,0.057,114.090541793896
6,3,3,2,7215.75793490865,0.074033333333,142.122224570287
7,4,1,1,151358.2927798,0.07605,
8,5,1,1,152834.2068047,0.078133333333,
9,5,2,2,6469.99672942916,0.09545,128.10656035291
10,5,3,2,8034.75774659328,0.112483333333,194.116944515397
11,6,1,1,150794.5110702,0.1145,
12,6,2,2,8002.42549551653,0.131816666667,170.15363372084
13,6,3,2,6364.62322344989,0.14885,285.290066479115
14,7,1,1,168808.1248504,0.150866666667,
15,7,2,2,10715.7340013957,0.1682,142.122705296408
16,7,3,2,6387.94764552653,0.18525,273.205907511354
17,8,1,1,159431.3808676,0.18725,
18,8,2,2,10309.1427669049,0.221516666667,128.106365980142
19,9,1,1,171422.4139751,0.223583333333,
20,9,2,2,12673.3495255627,0.240916666667,114.091045658996
21,9,3,2,9339.66711965458,0.25795,285.289418368355
22,10,1,1,169510.016902,0.259966666667,
23,10,2,2,12256.0203790254,0.277283333333,142.122280536778
24,10,3,2,9131.36300747074,0.294316666667,273.205812757001
25,11,1,1,159330.0018951,0.296333333333,
26,12,1,1,161650.5811423,0.298433333333,
27,13,1,1,163753.5694989,0.3005,
28,13,2,2,11910.7211993221,0.334783333333,128.106704330208
29,14,1,1,156811.6156181,0.336833333333,
30,14,2,2,10216.0845167393,0.35415,136.021024861588
31,14,3,2,11134.482291628,0.3712,285.29001135745
32,15,1,1,162399.1587487,0.373216666667,
33,15,2,2,13423.993722199,0.390533333333,142.122390765455
34,15,3,2,10143.9998081604,0.407583333333,273.205610539358
35,16,1,1,180837.8869074,0.4096,
36,16,2,2,66522.0673994924,0.427033333333,101.107551772272
37,16,3,2,32081.3520134393,0.444066666667,131.117740387246
38,17,1,1,220364.1159725,0.446083333333,
39,17,2,2,11825.083869591,0.4804,136.021580760376
40,18,1,1,176723.9101083,0.48245,
41,18,2,2,27327.0954096241,0.499816666667,145.133057110547
42,18,3,2,16092.5574165785,0.516866666667,164.117528169045
43,19,1,1,518423.5610104,0.518866666667,
44,19,2,2,194818.9973563,0.536283333333,112.021664254298
45,19,3,2,91691.1824046486,0.553316666667,389.968986437935
46,20,1,1,297848.1484134,0.555333333333,
47,20,2,2,11073.9998854805,0.5727,278.955192826047
48,20,3,2,3965.38986364114,0.58975,280.950759516016
49,21,1,1,233032.9763391,0.591766666667,
50,21,2,2,14752.3534739129,0.60915,142.122404670912
51,21,3,2,11890.9346543584,0.626183333333,273.206127636872
52,22,1,1,231445.988398,0.628216666667,
53,22,2,2,40230.108750203,0.6456,112.021303550083
54,22,3,2,13811.5542385884,0.662633333333,285.28976715209
55,23,1,1,236410.7981871,0.66465,
56,23,2,2,5676.3898700017,0.682016666667,99.091822462457
57,23,3,2,16107.7708526409,0.69905,128.106579436626
58,24,1,1,255075.4664892,0.701066666667,
59,24,2,2,20757.2075488185,0.71845,142.122096622755
60,24,3,2,27138.8499836535,0.735483333333,170.153593853824
61,25,1,1,257497.4845412,0.7375,
62,25,2,2,13996.5913248064,0.754883333333,273.205107338191
63,25,3,2,15186.8900215505,0.771933333333,285.289617488939
64,26,1,1,304764.7400226,0.77395,
65,26,2,2,5326.99616691788,0.791333333333,99.091542798303
66,26,3,2,17829.6908004113,0.808383333333,128.106826700765
67,27,1,1,308266.1818222,0.8104,
68,27,2,2,25097.5201516648,0.827833333333,142.122689892261
69,27,3,2,39600.245371178,0.844883333333,170.153689299061
70,28,1,1,319651.9435199,0.8469,
71,28,2,2,14893.9321054487,0.8643,273.205681956916
72,28,3,2,16832.1770523125,0.88135,285.28959592888
73,29,1,1,350705.744357,0.883366666667,
74,29,2,2,22588.1164999924,0.900783333333,128.106735152297
75,29,3,2,14316.8544895787,0.917833333333,217.106834092715
76,30,1,1,309754.3372568,0.919833333333,
77,30,2,2,26648.3138123376,0.937233333333,142.122628821594
78,30,3,2,39469.5372211374,0.954283333333,170.153888778055
79,31,1,1,309873.3478573,0.9563,
80,31,2,2,25773.3225573368,0.973733333333,184.169363720744
81,31,3,2,40338.2024632833,0.990766666667,240.14942762358
82,32,1,1,319366.8635801,0.992783333333,
83,32,2,2,23295.3351302412,1.010216666667,128.106661426718
84,32,3,2,14641.6264526834,1.027266666667,273.205474206119
85,33,1,1,309579.1923007,1.029283333333,
86,33,2,2,26595.262330135,1.0467,142.122470164213
87,33,3,2,35397.4630268029,1.063733333333,170.15383376098
88,34,1,1,298540.551259,1.06575,
89,34,2,2,26023.1721285937,1.08315,184.169475265968
90,34,3,2,17891.8114109651,1.1002,285.289655281898
91,35,1,1,388086.2382133,1.102216666667,
92,35,2,2,24170.1993444179,1.11965,128.106779977076
93,35,3,2,27473.5043067533,1.136683333333,440.123285464648
94,36,1,1,307700.2679016,1.1387,
95,36,2,2,26749.1263311814,1.156133333333,142.122565331496
96,36,3,2,33758.3678644328,1.173166666667,170.153977395092
97,37,1,1,337015.9526695,1.175183333333,
98,37,2,2,122166.5744803,1.1926,237.015211994966
99,37,3,2,17560.2391681069,1.209633333333,285.290192916249
100,38,1,1,296325.793991,1.21165,
101,38,2,2,23734.4177211708,1.229066666667,128.106668399374
102,38,3,2,24353.8158172885,1.246116666667,184.169093367647
103,39,1,1,280825.5239217,1.248133333333,
104,39,2,2,26682.4396122809,1.26555,142.122606708427
105,39,3,2,33153.2478320555,1.282583333333,170.153700395835
106,40,1,1,285779.652439,1.2846,
107,40,2,2,15419.0017621361,1.302016666667,273.205847772385
108,40,3,2,17732.6004836518,1.31905,285.290040702256
109,41,1,1,276564.0333522,1.321066666667,
110,41,2,2,23887.5797320025,1.338483333333,128.106727238447
111,41,3,2,21919.0108085971,1.355533333333,184.16965818702
112,42,1,1,403411.3087332,1.35755,
113,42,2,2,24355.7670213037,1.374966666667,142.122646354868
114,42,3,2,680413.3963679,1.392016666667,221.020256078351
115,43,1,1,1767277.188161,1.394066666667,
116,43,2,2,6816.25724258333,1.411466666667,187.032453160943
117,43,3,2,21171.1991957025,1.4285,224.018871945425
118,44,1,1,262339.4961893,1.430516666667,
119,44,2,2,32982.7871267395,1.447816666667,170.153201668797
120,44,3,2,17139.7441012603,1.464866666667,285.288927559519
121,45,1,1,292977.0163081,1.466883333333,
122,45,2,2,27111.1290412874,1.484283333333,142.122376830942
123,45,3,2,40454.0369119035,1.501316666667,221.020039806081
124,46,1,1,268549.8445246,1.503333333333,
125,46,2,2,23543.3691437565,1.520766666667,128.106824342814
126,46,3,2,15011.7983401182,1.5378,273.205867056293
127,47,1,1,324712.7153161,1.5398,
128,47,2,2,33932.043775042,1.5572,170.153896083741
129,47,3,2,78619.0457854141,1.57425,282.196504119673
130,48,1,1,347826.786213,1.576266666667,
131,48,2,2,27932.3612031619,1.593666666667,142.122789053375
132,48,3,2,13048.5139543285,1.610716666667,243.242799745079
133,49,1,1,299781.8800021,1.612716666667,
134,49,2,2,25440.3255169331,1.630116666667,128.106739674636
135,49,3,2,10984.9288656223,1.647166666667,295.088292971607
136,50,1,1,307592.2090125,1.649166666667,
137,50,2,2,35268.2791045521,1.6666,170.153293006121
138,50,3,2,15991.0830193905,1.68365,312.206459272884
139,51,1,1,312397.5336639,1.685666666667,
140,51,2,2,25955.6401262977,1.703083333333,142.12237373889
141,51,3,2,12469.0926901642,1.720133333333,252.992061176425
142,52,1,1,285863.9387919,1.72215,
143,52,2,2,24574.5284122448,1.73955,128.106735669518
144,52,3,2,12085.5603472738,1.7566,282.196338655743
145,53,1,1,287265.4099733,1.758616666667,
146,53,2,2,34081.3037240867,1.776016666667,170.153505349314
147,53,3,2,18289.2226549618,1.793066666667,285.289781157551
148,54,1,1,289742.0042249,1.795083333333,
149,54,2,2,27658.2965679995,1.812516666667,142.122528642454
150,54,3,2,15130.100012597,1.82955,273.205809591068
151,55,1,1,281226.5673148,1.831566666667,
152,55,2,2,23930.0054198251,1.848983333333,128.106905174508
153,55,3,2,11125.1746771475,1.866033333333,282.196109341838
154,56,1,1,334995.5643696,1.868033333333,
155,56,2,2,34381.330640539,1.885466666667,170.153673738719
156,56,3,2,19944.7269101672,1.902516666667,295.088096335952
157,57,1,1,331219.4009216,1.904516666667,
158,57,2,2,27548.1164417079,1.92195,142.122428225843
159,57,3,2,78778.3298433464,1.939,256.156269563257
160,58,1,1,324447.5730792,1.941016666667,
161,58,2,2,23325.8710981472,1.958416666667,128.106889185756
162,58,3,2,15886.3278199006,1.975466666667,273.205747903698
163,59,1,1,316122.2037402,1.977483333333,
164,59,2,2,33474.5492649281,1.9949,170.153820502753
165,59,3,2,18574.2908709641,2.01195,285.290143979443
166,60,1,1,298903.0516887,2.013966666667,
167,60,2,2,27901.2825011669,2.031366666667,142.122702552869
168,60,3,2,11515.468250211,2.048416666667,282.19640312047
169,61,1,1,283182.662917,2.050433333333,
170,61,2,2,34863.3495717019,2.067866666667,256.156137357372
171,61,3,2,15063.3526594056,2.0849,273.205575409363
172,62,1,1,296159.3197092,2.086916666667,
173,62,2,2,24206.5518291678,2.10435,128.106474644242
174,62,3,2,34996.4856179974,2.121383333333,170.153593319793
175,63,1,1,981544.5907415,2.123416666667,
176,63,2,2,868559.5700497,2.14085,279.093699035347
177,63,3,2,983506.1773195,2.157883333333,557.180008917396
178,64,1,1,21786412.22481,2.15995,
179,64,2,2,288581.6451588,2.177333333333,281.10012005033
180,64,3,2,76536.6505117127,2.194316666667,579.161587291045
181,65,1,1,11821976.88427,2.196333333333,
182,65,2,2,27443.4217442824,2.2136,301.074963320882
183,65,3,2,2071.54114889973,2.23065,857.248098474057
184,66,1,1,1412252.431871,2.232666666667,
185,66,2,2,221200.7346867,2.249883333333,279.093465954427
186,66,3,2,19190.9872712201,2.266933333333,557.178931399866
187,67,1,1,1735176.534471,2.268933333333,
188,67,2,2,208534.2294056,2.286283333333,387.180061166788
189,67,3,2,255112.5843677,2.303316666667,404.206578708025
190,68,1,1,839118.1136308,2.30535,
191,68,2,2,32383.4412360665,2.322766666667,520.290077329917
192,68,3,2,10405.5095655261,2.3398,534.30603933366
193,69,1,1,437498.0435962,2.341816666667,
194,69,2,2,27262.144816742,2.359266666667,142.122373820666
195,69,3,2,109440.1875091,2.3763,279.093463391146
196,70,1,1,388442.9313112,2.378333333333,
197,70,2,2,24538.9811181638,2.395766666667,128.106619634733
198,70,3,2,34932.3289666811,2.412816666667,170.153777870157
199,71,1,1,446963.0927081,2.414816666667,
200,71,2,2,11557.4688374252,2.43225,250.999916382648
201,71,3,2,43537.7040945467,2.449283333333,256.156148707172
202,72,1,1,581470.2204827,2.4513,
203,72,2,2,84506.4819235625,2.468733333333,279.09339620782
204,72,3,2,44960.55929003,2.485783333333,331.002105422664
205,73,1,1,454295.5067834,2.487783333333,
206,73,2,2,26228.4439892125,2.505233333333,142.12253141932
207,73,3,2,5866.92357749226,2.522283333333,252.996785019849
208,74,1,1,424808.8672482,2.524283333333,
209,74,2,2,34606.6425810279,2.541733333333,170.153575081917
210,74,3,2,9346.47221504551,2.558766666667,250.999918907051
211,75,1,1,405194.7081087,2.560783333333,
212,75,2,2,69430.4724440568,2.578233333333,279.093289678358
213,75,3,2,11776.9490956255,2.595266666667,366.248137481493
214,76,1,1,378043.5182411,2.597283333333,
215,76,2,2,26422.3771143702,2.614733333333,128.106802880473
216,76,3,2,26865.0550875126,2.631766666667,142.1226627917
217,77,1,1,372002.9365879,2.6338,
218,77,2,2,35589.821857735,2.65125,170.153898167158
219,77,3,2,76156.9706503438,2.668283333333,350.130056016219
220,78,1,1,390434.4475238,2.6703,
221,78,2,2,51630.9509995559,2.687733333333,279.093254822258
222,78,3,2,18232.7120936199,2.704766666667,285.289554248733
223,79,1,1,360231.9668816,2.706783333333,
224,79,2,2,26748.1378057153,2.7242,142.122521149789
225,79,3,2,36712.2222938301,2.74125,387.180320599862
226,80,1,1,375696.0208616,2.74325,
227,80,2,2,25573.7541053268,2.7607,128.10669546621
228,80,3,2,34675.5133022554,2.777733333333,170.153598804967
229,81,1,1,341957.7576295,2.77975,
230,81,2,2,44343.9098876712,2.797183333333,279.093479748571
231,81,3,2,18172.3442220578,2.814233333333,285.289938149613
232,82,1,1,363621.7438281,2.816233333333,
233,82,2,2,27805.6240802899,2.83365,142.122743298019
234,82,3,2,17441.4359321928,2.8507,295.088192009389
235,83,1,1,352198.20553,2.852716666667,
236,83,2,2,25317.1552758189,2.87015,128.106818733206
237,83,3,2,36166.3555745644,2.8872,170.153525836879
238,84,1,1,355280.9486419,2.889216666667,
239,84,2,2,39406.7414276566,2.906633333333,279.093301796422
240,84,3,2,17883.3776667802,2.923683333333,285.290089596914
241,85,1,1,338732.2592515,2.9257,
242,85,2,2,14987.5070059793,2.943116666667,136.021348606379
243,85,3,2,29642.2180574275,2.960166666667,142.122621290066
244,86,1,1,308805.0182565,2.962166666667,
245,86,2,2,24626.1196154178,2.9796,128.106598801722
246,86,3,2,35390.3987736307,2.996633333333,170.153916686494
247,87,1,1,339765.9434623,2.99865,
248,87,2,2,34267.3807548681,3.016083333333,279.093304053883
249,87,3,2,18453.5507738064,3.033133333333,285.289750774139
250,88,1,1,336690.0026006,3.035133333333,
251,88,2,2,29177.111219631,3.05255,142.122585513896
252,88,3,2,9037.93703474484,3.0696,313.053544341469
253,89,1,1,335738.3351394,3.071616666667,
254,89,2,2,25416.601747795,3.08905,128.106502738729
255,89,3,2,36835.064482206,3.1061,170.153977303055
256,90,1,1,357252.0786688,3.108116666667,
257,90,2,2,25286.2678944905,3.12555,256.156067046218
258,90,3,2,31172.0934292508,3.142583333333,279.093638141176
259,91,1,1,339017.1147393,3.1446,
260,91,2,2,29352.9622381083,3.162016666667,142.122773354329
261,91,3,2,17806.2236944755,3.179066666667,285.289736602892
262,92,1,1,351070.4334233,3.181083333333,
263,92,2,2,36628.2591863687,3.198516666667,170.154055372653
264,92,3,2,15220.0322215511,3.215566666667,273.205583659813
265,93,1,1,349888.0510834,3.217566666667,
266,93,2,2,26636.3938404817,3.234983333333,128.106798779803
267,93,3,2,29375.3399610182,3.252033333333,279.093115826489
268,94,1,1,350749.9506356,3.254033333333,
269,94,2,2,28606.1672190134,3.27145,142.122445953759
270,94,3,2,18195.6301127281,3.2885,285.289510562524
271,95,1,1,343970.3140007,3.290516666667,
272,95,2,2,37032.9295754568,3.307933333333,170.153859650086
273,95,3,2,15253.4242387833,3.324983333333,273.205541054127
274,96,1,1,368455.4922108,3.327,
275,96,2,2,25294.5563808812,3.34445,128.106631974372
276,96,3,2,27595.9556400808,3.361483333333,279.092521067058
277,97,1,1,337853.111435,3.3635,
278,97,2,2,30080.9365075939,3.380916666667,142.122603028947
279,97,3,2,18198.2450778677,3.39795,285.289621376081
280,98,1,1,359445.4500186,3.399983333333,
281,98,2,2,36509.030482842,3.417433333333,170.153866924025
282,98,3,2,14886.9525936736,3.434466666667,273.205309138255
283,99,1,1,335782.6988073,3.436483333333,
284,99,2,2,25678.4280248199,3.4539,128.106413829417
285,99,3,2,25736.4268588929,3.47095,279.093350841951
286,100,1,1,325260.6511825,3.47295,
287,100,2,2,28263.2870223833,3.490366666667,142.122216839551
288,100,3,2,18404.0498350843,3.507416666667,285.28942541503
289,101,1,1,328840.1881037,3.509433333333,
290,101,2,2,36879.2811572618,3.526866666667,170.153623199009
291,101,3,2,15216.1227722091,3.5439,273.205839748938
292,102,1,1,357516.360298,3.545916666667,
293,102,2,2,26315.2848142938,3.563333333333,128.106921212128
294,102,3,2,23735.4433952091,3.580383333333,279.093335023013
295,103,1,1,344733.2258344,3.5824,
296,103,2,2,29327.9341731705,3.599816666667,142.122438207841
297,103,3,2,18409.5362884109,3.61685,285.289550430933
298,104,1,1,329623.5310991,3.618866666667,
299,104,2,2,35817.8840979533,3.636283333333,170.153739941978
300,104,3,2,25368.6567209664,3.653316666667,256.156340067574
301,105,1,1,336858.7263228,3.655333333333,
302,105,2,2,25997.7175550826,3.672766666667,128.106713375759
303,105,3,2,22622.8838672146,3.689816666667,279.093135121681
304,106,1,1,351566.1947266,3.691816666667,
305,106,2,2,29636.4827435268,3.709266666667,142.122568019323
306,106,3,2,18171.1690189116,3.7263,285.289663130078
307,107,1,1,345752.2765849,3.728316666667,
308,107,2,2,36661.3393232582,3.745766666667,170.153483316685
309,107,3,2,15247.7303520837,3.7628,273.205710964209
310,108,1,1,345507.1863421,3.764816666667,
311,108,2,2,27204.2255955835,3.78225,128.106834046592
312,108,3,2,20866.3313051552,3.799283333333,279.093135122554
313,109,1,1,341419.8388377,3.8013,
314,109,2,2,29814.9975114205,3.818733333333,142.12239648524
315,109,3,2,18369.2938532965,3.835783333333,285.289803721137
316,110,1,1,337114.1293989,3.8378,
317,110,2,2,37141.1087167009,3.85525,170.153641453521
318,110,3,2,14906.5699019707,3.8723,273.205622751014
319,111,1,1,339513.841886,3.8743,
320,111,2,2,26749.0722758526,3.891716666667,128.106632673591
321,111,3,2,19817.4456200636,3.908766666667,279.093425707186
322,112,1,1,364069.2592493,3.910766666667,
323,112,2,2,30482.2331970886,3.928216666667,142.122275219271
324,112,3,2,18244.8736025747,3.945266666667,285.289481944354
325,113,1,1,345346.5622116,3.947266666667,
326,113,2,2,37252.2197329003,3.9647,170.153351824177
327,113,3,2,24739.2130973487,3.981733333333,256.155864144864
328,114,1,1,383819.6957146,3.983766666667,
329,114,2,2,26198.2628754885,4.0012,128.106726127971
330,114,3,2,171626.3146535,4.01825,295.070354301017
331,115,1,1,494128.8591949,4.020266666667,
332,115,2,2,29170.8091027403,4.0377,142.122448083161
333,115,3,2,19427.7451320455,4.05475,279.093298692543
334,116,1,1,444110.969571,4.056766666667,
335,116,2,2,37024.4481927794,4.074216666667,170.153956235015
336,116,3,2,19138.1516766967,4.09125,285.290041592615
337,117,1,1,364580.8010568,4.093283333333,
338,117,2,2,26981.9962021321,4.11075,128.106709374307
339,117,3,2,7459.93130132126,4.1278,295.070399893661
340,118,1,1,353526.4424775,4.129783333333,
341,118,2,2,29607.8141545233,4.147216666667,142.122643490923
342,118,3,2,20218.579056609,4.16425,279.093397974547
343,119,1,1,362252.4781939,4.166266666667,
344,119,2,2,37658.0516412248,4.1837,170.15368986414
345,119,3,2,16057.0460881561,4.20075,273.205539024769
346,120,1,1,354230.2739275,4.202766666667,
347,120,2,2,26786.0306162902,4.2202,128.106815450853
348,120,3,2,18569.7063688143,4.237233333333,285.289377738304
349,121,1,1,359271.8422857,4.239266666667,
350,121,2,2,28745.3690023199,4.256683333333,142.122571959824
351,121,3,2,18951.1934466752,4.273733333333,279.093592280799
352,122,1,1,383840.118944,4.27575,
353,122,2,2,36965.8702273213,4.293183333333,170.153651140105
354,122,3,2,15646.1614284054,4.310233333333,273.205408473743
355,123,1,1,389060.9669792,4.312233333333,
356,123,2,2,26326.4702142773,4.329666666667,128.106615023571
357,123,3,2,20546.5528564945,4.3467,285.289469284159
358,124,1,1,382638.3061254,4.348716666667,
359,124,2,2,29111.0329263931,4.36615,142.122584744379
360,124,3,2,18630.4665092048,4.3832,279.093233044992
361,125,1,1,358992.6352842,4.385216666667,
362,125,2,2,37573.2856104433,4.40265,170.153920012981
363,125,3,2,22584.2255125721,4.419683333333,184.169314847108
364,126,1,1,379883.9658521,4.421716666667,
365,126,2,2,27323.1211852768,4.439166666667,128.106699475419
366,126,3,2,18903.0040686101,4.4562,285.289751388071
367,127,1,1,353590.5230808,4.458216666667,
368,127,2,2,31130.9592047057,4.47565,142.12250725696
369,127,3,2,17749.3177974997,4.4927,279.0932617335
370,128,1,1,353194.0096272,4.494716666667,
371,128,2,2,38227.9781055724,4.51215,170.153779244702
372,128,3,2,24752.4651662755,4.5292,256.156166929393
373,129,1,1,367512.1850608,4.531216666667,
374,129,2,2,27893.6843652925,4.548716666667,128.10651073659
375,129,3,2,18967.4653470959,4.565766666667,285.290062330951
376,130,1,1,362744.4309223,4.567783333333,
377,130,2,2,29586.3768623087,4.585233333333,142.122706921617
378,130,3,2,17927.6079808666,4.602266666667,279.093135136688
379,131,1,1,382023.7544298,4.604283333333,
380,131,2,2,39309.3960867882,4.621733333333,170.153683620938
381,131,3,2,15835.9720192617,4.638783333333,273.20564986399
382,132,1,1,375048.5564206,4.6408,
383,132,2,2,26687.6508992542,4.658233333333,128.106720855726
384,132,3,2,18037.8772558505,4.675283333333,285.289876508675
385,133,1,1,437232.7908988,4.677283333333,
386,133,2,2,30608.5532894315,4.694716666667,142.122263090978
387,133,3,2,151865.7538411,4.711766666667,298.203067761617
388,134,1,1,577101.0982625,4.7138,
389,134,2,2,38150.2574888581,4.731233333333,170.153595398497
390,134,3,2,21782.4212445658,4.748283333333,313.190709852914
391,135,1,1,467698.7438745,4.7503,
392,135,2,2,28118.5976096115,4.76775,128.106422442082
393,135,3,2,17071.3488322873,4.7848,279.093298960697
394,136,1,1,391912.6487063,4.786816666667,
395,136,2,2,31147.3688634974,4.804266666667,142.122355643641
396,136,3,2,18565.4389557492,4.8213,285.289702752729
397,137,1,1,379255.1010909,4.823316666667,
398,137,2,2,37555.2231948967,4.840766666667,170.153809242642
399,137,3,2,15519.1393641491,4.857816666667,273.205869953022
400,138,1,1,387509.7738936,4.859816666667,
401,138,2,2,27323.7389266572,4.877283333333,128.10677189154
402,138,3,2,16525.0080557014,4.894316666667,279.093561812734
403,139,1,1,407125.5659758,4.896333333333,
404,139,2,2,30752.0265125104,4.9138,142.122500815444
405,139,3,2,36489.696679086,4.930833333333,298.203218361469
406,140,1,1,391775.4610499,4.932866666667,
407,140,2,2,37881.1897847593,4.9503,170.153956684822
408,140,3,2,18723.6876539659,4.96735,285.289857462951
409,141,1,1,402249.0722021,4.969366666667,
410,141,2,2,25974.2163756524,4.986816666667,128.106795615875
411,141,3,2,16514.737161548,5.003866666667,273.205408151374
412,142,1,1,383764.7598693,5.005883333333,
413,142,2,2,30913.2322953017,5.023316666667,142.122434889978
414,142,3,2,37451.5035226032,5.04035,298.20293349436
415,143,1,1,402390.9288456,5.042366666667,
416,143,2,2,39137.7005288064,5.059816666667,170.153691610051
417,143,3,2,17873.0704079763,5.076866666667,285.289429312145
418,144,1,1,392856.648432,5.078866666667,
