Index Number,Cycle Number,Experiment Number,MS Level,Total Ion Current,Scan Start Time (min),Selected Ion m/z
419,144,2,2,26330.0661503312,5.096316666667,128.106700890289
420,144,3,2,16203.5163409562,5.113366666667,279.092541330111
421,145,1,1,402807.9487673,5.115366666667,
422,145,2,2,31206.2457667295,5.132833333333,142.122284489571
423,145,3,2,37787.5830301801,5.149866666667,298.202775950489
424,146,1,1,409236.9234156,5.1519,
425,146,2,2,38352.0366287602,5.16935,170.153750011948
426,146,3,2,18779.453451659,5.186383333333,285.289747163773
427,147,1,1,403937.8796701,5.1884,
428,147,2,2,27654.0362368018,5.205833333333,128.106704942951
429,147,3,2,8660.31831818417,5.222883333333,355.124162326005
430,148,1,1,402152.9391485,5.224883333333,
431,148,2,2,32271.7906213132,5.242333333333,142.122274512487
432,148,3,2,35527.6202687964,5.259383333333,298.203127243353
433,149,1,1,418847.0144138,5.261383333333,
434,149,2,2,38869.7357398418,5.278833333333,170.153598113764
435,149,3,2,17154.0414417388,5.295866666667,273.205499761236
436,150,1,1,394810.9859213,5.297883333333,
437,150,2,2,27386.6758121591,5.315333333333,128.106240170592
438,150,3,2,19922.450048499,5.332366666667,285.290072363455
439,151,1,1,403581.2459241,5.334383333333,
440,151,2,2,29888.3210887855,5.351833333333,142.122502585208
441,151,3,2,24699.6816063167,5.368866666667,256.156463233178
442,152,1,1,403015.738699,5.370883333333,
443,152,2,2,38844.8744257575,5.388316666667,170.153706638717
444,152,3,2,15846.2181620096,5.40535,279.093295768176
445,153,1,1,397520.6491285,5.407383333333,
446,153,2,2,27080.6090215025,5.4248,128.106803268515
447,153,3,2,37942.5248587382,5.44185,298.202490815192
448,154,1,1,389766.2180147,5.443866666667,
449,154,2,2,31296.4946563053,5.461316666667,142.122287523996
450,154,3,2,19388.9114904364,5.47835,285.289864410214
451,155,1,1,409429.5185769,5.480366666667,
452,155,2,2,38167.0227199665,5.4978,170.153774109009
453,155,3,2,16034.8273941734,5.51485,273.20546405904
454,156,1,1,401744.1831547,5.516866666667,
455,156,2,2,38877.7275378143,5.534316666667,298.203048813238
456,156,3,2,25184.7215123968,5.551366666667,355.124291612822
457,157,1,1,419824.0130889,5.553366666667,
458,157,2,2,27882.2966520522,5.57085,128.106693954724
459,157,3,2,30734.8421651095,5.5879,142.122432697952
460,158,1,1,407349.9281087,5.589916666667,
461,158,2,2,38978.5832740238,5.607383333333,170.153840377768
462,158,3,2,18373.9567890021,5.624416666667,285.290158255946
463,159,1,1,416024.854415,5.626433333333,
464,159,2,2,15562.4572092276,5.643866666667,279.092509771454
465,159,3,2,12360.4604857992,5.660916666667,282.1958585992
466,160,1,1,402514.2264973,5.662933333333,
467,160,2,2,31312.3161349906,5.680383333333,142.122495587496
468,160,3,2,40735.7513199836,5.697416666667,298.203180302365
469,161,1,1,423075.0382721,5.699433333333,
470,161,2,2,28621.3311239062,5.716883333333,128.106639912918
471,161,3,2,37919.6316278165,5.733933333333,170.153658639536
472,162,1,1,415144.1410433,5.735933333333,
473,162,2,2,15864.8371655468,5.753366666667,273.20554491266
474,162,3,2,18928.1323078768,5.770416666667,285.289831654162
475,163,1,1,444719.669316,5.772433333333,
476,163,2,2,30393.0440915971,5.789883333333,142.12241923943
477,163,3,2,62933.1037869607,5.806933333333,288.25300242634
478,164,1,1,511909.3596816,5.80895,
479,164,2,2,39993.40256213,5.8264,170.153593478363
480,164,3,2,22229.3196651595,5.84345,310.235036658929
481,165,1,1,561547.3089731,5.84545,
482,165,2,2,26854.6017958533,5.862933333333,128.106653988249
483,165,3,2,18724.9961731778,5.879983333333,285.289638201825
484,166,1,1,491312.7469055,5.882,
485,166,2,2,25752.6418418926,5.899433333333,288.25318079372
486,166,3,2,59921.2729884012,5.916483333333,298.203538966671
487,167,1,1,461458.2465625,5.9185,
488,167,2,2,32295.8938204168,5.93595,142.122288151318
489,167,3,2,38571.3531059088,5.953,170.153413933869
490,168,1,1,434313.6442672,5.955016666667,
491,168,2,2,27335.9252376728,5.972466666667,128.106496683262
492,168,3,2,23071.0901573566,5.989516666667,267.185723745238
493,169,1,1,445861.4014058,5.991533333333,
494,169,2,2,15588.8824782133,6.009,288.252864232184
495,169,3,2,22296.7541085981,6.026033333333,299.209968723305
496,170,1,1,450430.7023172,6.02805,
497,170,2,2,30959.0747516591,6.045516666667,142.122563103401
498,170,3,2,44134.1080031981,6.062566666667,298.202772325809
499,171,1,1,430768.2905969,6.064583333333,
500,171,2,2,29207.1010673961,6.082033333333,128.106739427015
501,171,3,2,40019.3141319985,6.099083333333,170.153749139329
502,172,1,1,435319.4527783,6.1011,
503,172,2,2,16101.5661660713,6.11855,273.205611107113
504,172,3,2,19466.6054806329,6.135583333333,285.289722628151
505,173,1,1,446590.5655765,6.1376,
506,173,2,2,33360.9921458319,6.155033333333,142.122776576583
507,173,3,2,22237.7600444086,6.172083333333,299.209849227522
508,174,1,1,424763.452291,6.174116666667,
509,174,2,2,29400.5337662806,6.19155,128.106564818253
510,174,3,2,40908.595474015,6.2086,170.153468674155
511,175,1,1,464829.4449046,6.210616666667,
512,175,2,2,16641.6219121494,6.228066666667,273.205474763136
513,175,3,2,18661.2803598278,6.245116666667,285.289748970483
514,176,1,1,455671.1290708,6.247116666667,
515,176,2,2,29757.7055327935,6.264583333333,142.122500989001
516,176,3,2,13363.893503522,6.281633333333,288.253518429751
517,177,1,1,450136.8084376,6.283633333333,
518,177,2,2,28930.7099386611,6.3011,128.106682506812
519,177,3,2,40700.9910095244,6.318133333333,170.15392726899
520,178,1,1,422200.1954166,6.32015,
521,178,2,2,19469.5507860265,6.3376,285.289978368417
522,178,3,2,43228.7458206019,6.35465,298.203226848904
523,179,1,1,446589.6704464,6.356666666667,
524,179,2,2,31299.0775934879,6.374116666667,142.122558711131
525,179,3,2,12725.7383209714,6.39115,282.19615942223
526,180,1,1,432165.8218638,6.393166666667,
527,180,2,2,27773.8075755055,6.410633333333,128.106653125009
528,180,3,2,40183.3934288395,6.427666666667,170.154009637251
529,181,1,1,445982.1127575,6.429683333333,
530,181,2,2,19568.6128233302,6.44715,285.28994819707
531,181,3,2,12805.0255624056,6.464183333333,288.252832385019
532,182,1,1,459184.1454094,6.466216666667,
533,182,2,2,30972.3625173647,6.483683333333,142.122778905276
534,182,3,2,15495.3006450955,6.500733333333,273.205756947678
535,183,1,1,481124.7925032,6.502733333333,
536,183,2,2,41714.7588509844,6.5202,298.203324374071
537,183,3,2,128548.7642182,6.537233333333,361.321123714982
538,184,1,1,671896.5816251,6.539266666667,
539,184,2,2,40052.5388741484,6.556733333333,170.153479659684
540,184,3,2,32188.2207760862,6.573766666667,302.247619856027
541,185,1,1,939007.926172,6.575766666667,
542,185,2,2,32475.2558681889,6.59325,142.12254030108
543,185,3,2,22585.8304776355,6.6103,363.3271643329
544,186,1,1,715395.4519488,6.612316666667,
545,186,2,2,41382.5387193658,6.6297,298.203647337653
546,186,3,2,110380.2686809,6.646733333333,361.321712604901
547,187,1,1,485338.4816634,6.64875,
548,187,2,2,40438.2193147906,6.666216666667,170.153815754176
549,187,3,2,5698.16759016975,6.683266666667,302.247476815908
550,188,1,1,459504.6642306,6.685266666667,
551,188,2,2,32796.3356851406,6.702733333333,142.122561952406
552,188,3,2,17901.5872141616,6.719783333333,331.216465207654
553,189,1,1,448846.0706402,6.721783333333,
554,189,2,2,28847.320177608,6.73925,128.106511776135
555,189,3,2,40667.6383098573,6.7563,298.203451550712
556,190,1,1,451364.2703254,6.7583,
557,190,2,2,41597.0513049791,6.775766666667,170.154114872264
558,190,3,2,12882.6876201958,6.792816666667,282.195860957291
559,191,1,1,446599.1176647,6.794816666667,
560,191,2,2,33293.3265738275,6.812283333333,142.12238056917
561,191,3,2,25902.2859766448,6.829333333333,361.321330840639
562,192,1,1,467563.0501904,6.83135,
563,192,2,2,29118.3218314876,6.8488,128.106675123089
564,192,3,2,37971.0655845513,6.865833333333,269.20054241467
565,193,1,1,480748.962802,6.86785,
566,193,2,2,40958.2851177127,6.885316666667,170.153533113505
567,193,3,2,39637.5633668662,6.902366666667,298.203200764892
568,194,1,1,459645.9190353,6.904383333333,
569,194,2,2,32656.9344430096,6.92185,142.122356139097
570,194,3,2,33591.6352036511,6.938883333333,361.320555816097
571,195,1,1,500100.7194979,6.9409,
572,195,2,2,29017.2184835565,6.958383333333,128.106565934909
573,195,3,2,29536.3011570643,6.975416666667,269.200568841163
574,196,1,1,464750.1458798,6.97745,
575,196,2,2,42784.7297373041,6.9949,170.153409411106
576,196,3,2,30031.1441412827,7.01195,299.210407612336
577,197,1,1,464354.9793176,7.01395,
578,197,2,2,32416.5145651568,7.031416666667,142.122576598201
579,197,3,2,18830.919927252,7.048466666667,285.28966645231
580,198,1,1,472633.5563997,7.050483333333,
581,198,2,2,28806.3392952305,7.067933333333,128.106757431777
582,198,3,2,28737.3058091779,7.084966666667,269.20078816961
583,199,1,1,472043.2491378,7.087,
584,199,2,2,41541.7403420337,7.104466666667,170.153765681488
585,199,3,2,13480.4515032487,7.1215,282.196041849793
586,200,1,1,484330.7609025,7.123516666667,
587,200,2,2,31571.0632284877,7.140966666667,142.122794222047
588,200,3,2,19537.1895568246,7.158016666667,285.289886318518
589,201,1,1,484785.2747875,7.160033333333,
590,201,2,2,27385.4437921335,7.1775,269.201365622161
591,201,3,2,49582.3234603715,7.194533333333,298.203453155452
592,202,1,1,490114.5724126,7.19655,
593,202,2,2,29990.2060929984,7.214033333333,128.106509208395
594,202,3,2,41616.3919487909,7.231066666667,170.153918423989
595,203,1,1,492287.3716618,7.233083333333,
596,203,2,2,33271.3409645688,7.25055,142.122865969976
597,203,3,2,18837.527234331,7.2676,285.289281546482
598,204,1,1,488359.8314704,7.269616666667,
599,204,2,2,27212.0451514808,7.287083333333,269.200576301758
600,204,3,2,13370.8925942149,7.304133333333,282.196021508952
601,205,1,1,506062.6028417,7.30615,
602,205,2,2,27980.7223129161,7.323616666667,128.106651846658
603,205,3,2,41026.4192758157,7.340666666667,170.1539056691
604,206,1,1,521804.4706917,7.342683333333,
605,206,2,2,33659.2270285097,7.36015,142.122321551139
606,206,3,2,16488.0257124503,7.377183333333,273.205715283269
607,207,1,1,501400.9841381,7.3792,
608,207,2,2,25985.6049423489,7.396683333333,269.200507731794
609,207,3,2,19697.499039394,7.413716666667,285.289184967265
610,208,1,1,513935.0649478,7.415733333333,
611,208,2,2,28431.75172373,7.4332,128.106617446199
612,208,3,2,41352.7550871327,7.450233333333,170.153891100044
613,209,1,1,494437.618298,7.45225,
614,209,2,2,33793.6004387274,7.469716666667,142.122517852139
615,209,3,2,16979.5162852938,7.486766666667,273.205441548182
616,210,1,1,496739.6184425,7.488783333333,
617,210,2,2,25610.936476864,7.506266666667,269.200406383104
618,210,3,2,63958.6677704461,7.523316666667,299.211248722793
619,211,1,1,474673.6551737,7.525333333333,
620,211,2,2,30000.9351213924,7.542783333333,128.106537655003
621,211,3,2,41358.0262980203,7.559816666667,170.153458727372
622,212,1,1,491987.4218405,7.561833333333,
623,212,2,2,34199.6927230069,7.5793,142.122421644452
624,212,3,2,19263.9196885634,7.59635,285.289830002945
625,213,1,1,492117.2351096,7.598366666667,
626,213,2,2,23884.9899760816,7.615833333333,269.200795129676
627,213,3,2,13569.8711059899,7.632883333333,282.196325359113
628,214,1,1,497007.0273912,7.6349,
629,214,2,2,29616.8455329364,7.652383333333,128.106724797966
630,214,3,2,41644.1905825485,7.669416666667,170.154017775235
631,215,1,1,490927.8245997,7.671433333333,
632,215,2,2,32057.8274291981,7.6889,142.122609284015
633,215,3,2,62525.1633344613,7.70595,299.211207675694
634,216,1,1,493818.5952881,7.707966666667,
635,216,2,2,24122.9600949748,7.72545,269.200861204357
636,216,3,2,13260.9436423957,7.7425,282.19576255216
637,217,1,1,505550.7487601,7.7445,
638,217,2,2,43240.8041642913,7.761966666667,170.153558985221
639,217,3,2,93052.7327080507,7.779016666667,363.336408419638
640,218,1,1,644300.4876722,7.781033333333,
641,218,2,2,32389.6129550393,7.7985,142.122503988833
642,218,3,2,29931.7592539392,7.815533333333,304.263047934639
643,219,1,1,889557.6086993,7.81755,
644,219,2,2,28800.6241391705,7.835033333333,128.106798728211
645,219,3,2,20329.0772408099,7.852083333333,365.342545371427
646,220,1,1,815649.3774377,7.8541,
647,220,2,2,42361.0048408671,7.871533333333,170.154043467594
648,220,3,2,143848.3553766,7.888583333333,363.336984287211
649,221,1,1,606638.1684622,7.8906,
650,221,2,2,31855.5957191828,7.908083333333,142.122735719503
651,221,3,2,8599.17883827466,7.925116666667,304.263120908152
652,222,1,1,535798.3278826,7.92715,
653,222,2,2,30302.4089866803,7.944633333333,128.106564293659
654,222,3,2,51604.3821782797,7.961666666667,368.215294716426
655,223,1,1,519778.2163799,7.963683333333,
656,223,2,2,43141.4151019584,7.981166666667,170.153787628577
657,223,3,2,24293.6202648669,7.9982,269.200569342575
658,224,1,1,661799.0583425,8.000233333333,
659,224,2,2,32772.6821123216,8.017716666667,142.122785018974
660,224,3,2,217678.1933698,8.034766666667,387.336983134783
661,225,1,1,967202.9207449,8.036783333333,
662,225,2,2,35980.341154681,8.054283333333,328.263187619131
663,225,3,2,219217.6853147,8.071316666667,363.336477964447
664,226,1,1,1323628.660169,8.073333333333,
665,226,2,2,54025.4748164672,8.0908,299.210844835632
666,226,3,2,36494.5876555537,8.10785,304.263495497933
667,227,1,1,894286.7871682,8.109866666667,
668,227,2,2,32971.040638087,8.127283333333,142.122403411837
669,227,3,2,46392.1495784595,8.144333333333,387.337034555785
670,228,1,1,647748.1241295,8.14635,
671,228,2,2,43234.0299218868,8.163816666667,170.153904404565
672,228,3,2,52471.0101592695,8.180866666667,363.336909162717
673,229,1,1,558979.3980984,8.182866666667,
674,229,2,2,74630.8201002477,8.20035,174.127576788253
675,229,3,2,19629.206380893,8.2174,368.21507843544
676,230,1,1,544327.2586497,8.2194,
677,230,2,2,31598.2330410003,8.2369,142.122446131723
678,230,3,2,56200.7076558142,8.253933333333,299.21123121331
679,231,1,1,556855.4608554,8.255966666667,
680,231,2,2,41710.7115175264,8.27345,170.1537319847
681,231,3,2,27716.362710303,8.290483333333,387.336324631552
682,232,1,1,535325.8966197,8.292516666667,
683,232,2,2,31144.9733808438,8.309983333333,128.106679963301
684,232,3,2,75071.1125845497,8.327016666667,174.128000336259
685,233,1,1,529624.1487889,8.32905,
686,233,2,2,33951.2567033704,8.346516666667,142.122430083263
687,233,3,2,16896.8353068658,8.363566666667,368.215185496037
688,234,1,1,541130.7517229,8.365583333333,
689,234,2,2,44624.0658995401,8.383066666667,170.153393744172
690,234,3,2,30184.8499569142,8.4001,387.33676589308
691,235,1,1,540481.3785187,8.402116666667,
692,235,2,2,69530.8205582928,8.419583333333,174.127631618722
693,235,3,2,54701.2429973784,8.436633333333,299.210966426122
694,236,1,1,533094.9079725,8.438633333333,
695,236,2,2,33879.4456784106,8.456133333333,142.122550722025
696,236,3,2,26264.5812861523,8.473183333333,363.336286120393
697,237,1,1,561413.7618709,8.4752,
698,237,2,2,30454.6417927285,8.4927,128.106629406036
699,237,3,2,42221.5711783031,8.509733333333,170.1534919635
700,238,1,1,526053.1037131,8.511766666667,
701,238,2,2,19554.840527614,8.529233333333,285.289950684105
702,238,3,2,55036.7512177417,8.546266666667,299.211119389389
703,239,1,1,506681.3799375,8.5483,
704,239,2,2,34688.0384006686,8.565783333333,142.12231373988
705,239,3,2,65522.4621381426,8.582816666667,174.12765569614
706,240,1,1,532526.7464445,8.584833333333,
707,240,2,2,28678.1718234821,8.602316666667,128.106658434923
708,240,3,2,42283.6535117826,8.61935,170.154043154645
709,241,1,1,514408.6276386,8.621366666667,
710,241,2,2,19482.3754969633,8.638833333333,285.289533183346
711,241,3,2,14279.57480017,8.655883333333,368.214935634277
712,242,1,1,508362.0579643,8.657883333333,
713,242,2,2,31135.7702195008,8.675366666667,142.122359750119
714,242,3,2,16594.9690223159,8.6924,273.205422936331
715,243,1,1,505042.4747093,8.694416666667,
716,243,2,2,42939.6764230318,8.7119,170.153759019646
717,243,3,2,53959.5585407677,8.72895,299.211281181211
718,244,1,1,497915.8032079,8.730966666667,
719,244,2,2,30584.3624684911,8.74845,128.106850572422
720,244,3,2,13763.0548937863,8.765483333333,368.215344216285
721,245,1,1,496037.343803,8.7675,
722,245,2,2,32165.9428976099,8.784983333333,142.122455154562
723,245,3,2,19557.5920242477,8.802016666667,285.289864836952
724,246,1,1,520604.1057604,8.804033333333,
725,246,2,2,43904.3334332868,8.821516666667,170.153957520011
726,246,3,2,64233.217318175,8.838566666667,174.127639594696
727,247,1,1,521855.738741,8.840583333333,
728,247,2,2,31289.4769411906,8.858066666667,128.10675919151
729,247,3,2,53224.4045169037,8.8751,299.210981553158
730,248,1,1,513292.9067029,8.877116666667,
731,248,2,2,34775.8446130763,8.894583333333,142.122493371386
732,248,3,2,14188.4477268347,8.911633333333,282.196062932578
733,249,1,1,534268.663657,8.91365,
734,249,2,2,42866.5077765217,8.93115,170.153784028318
735,249,3,2,62632.2350750356,8.9482,174.12728678594
736,250,1,1,517796.6070818,8.9502,
737,250,2,2,30981.6778101466,8.9677,128.106911494013
738,250,3,2,11549.7398329877,8.984733333333,387.279082670687
739,251,1,1,520472.4990248,8.986766666667,
740,251,2,2,31857.5263467148,9.004233333333,142.122606289163
741,251,3,2,19914.6949282079,9.021266666667,285.289368651002
742,252,1,1,513844.5288248,9.0233,
743,252,2,2,42634.6333152273,9.040783333333,170.153591815685
744,252,3,2,17175.2798845696,9.057816666667,273.205396308916
745,253,1,1,541710.5275817,9.059833333333,
746,253,2,2,30903.5561324162,9.077316666667,128.106645526339
747,253,3,2,20515.0868305947,9.094366666667,269.200772205542
748,254,1,1,540249.8094479,9.096383333333,
749,254,2,2,33308.4096766727,9.113866666667,142.122183476766
750,254,3,2,19223.2942065167,9.130916666667,285.289849533037
751,255,1,1,532944.0211146,9.132933333333,
752,255,2,2,43045.0465260897,9.150416666667,170.15412610335
753,255,3,2,52554.1891373709,9.167466666667,299.211210622487
754,256,1,1,568538.8316854,9.169466666667,
755,256,2,2,29571.7451886457,9.186983333333,128.106700243751
756,256,3,2,8335.97374483977,9.204016666667,489.226538667807
757,257,1,1,507162.1721263,9.206033333333,
758,257,2,2,34668.9606700887,9.223516666667,142.122515349894
759,257,3,2,19576.8678292536,9.240566666667,285.289791493364
760,258,1,1,544217.0787602,9.242583333333,
761,258,2,2,43181.1807609583,9.260066666667,170.153667711411
762,258,3,2,146969.9326819,9.277116666667,365.35223264807
763,259,1,1,795072.8993897,9.279133333333,
764,259,2,2,30956.0140056172,9.296633333333,128.106726076969
765,259,3,2,40153.5667498221,9.313666666667,306.278306785741
766,260,1,1,1020938.96926,9.315683333333,
767,260,2,2,34014.7155684273,9.333166666667,142.122210960102
768,260,3,2,49436.2726404394,9.3502,299.210594369498
769,261,1,1,846656.133351,9.352216666667,
770,261,2,2,44798.6426662105,9.369633333333,170.153857931737
771,261,3,2,134062.2738731,9.386666666667,365.352669834239
772,262,1,1,569569.6224247,9.388683333333,
773,262,2,2,31005.8638581011,9.40615,128.106400693963
774,262,3,2,6003.82679595941,9.423183333333,306.278350625211
775,263,1,1,730180.2891768,9.4252,
776,263,2,2,78403.4119052785,9.442716666667,389.351836755593
777,263,3,2,191456.4143856,9.459766666667,413.352107157629
778,264,1,1,1132004.808249,9.461783333333,
779,264,2,2,26088.9801824639,9.479266666667,330.278742591324
780,264,3,2,22737.2931048459,9.496316666667,354.278780774364
781,265,1,1,1188631.72688,9.498333333333,
782,265,2,2,32982.7860362687,9.515816666667,142.122761759912
783,265,3,2,44239.5898736873,9.53285,170.153890042591
784,266,1,1,841795.5488963,9.534866666667,
785,266,2,2,149782.6891827,9.552333333333,389.352638882719
786,266,3,2,41150.9282841204,9.569383333333,413.352524596848
787,267,1,1,581712.2426819,9.5714,
788,267,2,2,31218.6932375803,9.5889,128.106698003877
789,267,3,2,49446.6866774728,9.605933333333,299.211254631597
790,268,1,1,571020.4327148,9.60795,
791,268,2,2,34329.846565004,9.625433333333,142.122605863404
792,268,3,2,44093.8440352916,9.642483333333,170.153781477203
793,269,1,1,553951.8858218,9.644483333333,
794,269,2,2,13077.7093309833,9.661983333333,365.352709881372
795,269,3,2,19446.407458993,9.679016666667,413.351753809941
796,270,1,1,566776.7462409,9.681033333333,
797,270,2,2,32497.8008007711,9.698533333333,128.106604044822
798,270,3,2,19352.2892070291,9.715583333333,285.289449093775
799,271,1,1,567367.3809094,9.717583333333,
800,271,2,2,35420.5421143365,9.735066666667,142.122364552882
801,271,3,2,43089.1656004032,9.752116666667,170.153634236694
802,272,1,1,576252.7025013,9.754133333333,
803,272,2,2,49915.6402489667,9.771633333333,299.210816541049
804,272,3,2,24682.3658348217,9.788666666667,413.352034081282
805,273,1,1,576456.1272129,9.790683333333,
806,273,2,2,31393.9185935833,9.808183333333,128.106674760343
807,273,3,2,20097.4023380074,9.825216666667,285.289377919515
808,274,1,1,599766.76647,9.827233333333,
809,274,2,2,33430.2858853406,9.844733333333,142.122568195682
810,274,3,2,30174.9583228422,9.861766666667,389.35233714418
811,275,1,1,570397.5942369,9.863783333333,
812,275,2,2,45679.6439022507,9.881266666667,170.154075616596
813,275,3,2,50591.0973565602,9.898316666667,299.210676747692
814,276,1,1,565983.3434451,9.900333333333,
815,276,2,2,31581.452365783,9.917833333333,128.106802102179
816,276,3,2,25134.6535826278,9.934883333333,256.156269051617
817,277,1,1,556513.2187218,9.936883333333,
818,277,2,2,33936.2468643882,9.9544,142.12261000682
819,277,3,2,42743.0792753026,9.971433333333,251.046535281816
820,278,1,1,576367.2807508,9.973466666667,
821,278,2,2,43743.3494932475,9.990966666667,170.153658441442
822,278,3,2,20128.4010918823,10.008016666667,285.289664462779
823,279,1,1,571124.5316541,10.010033333333,
824,279,2,2,32253.667794659,10.027533333333,128.106798559399
825,279,3,2,50231.7805778641,10.044566666667,299.210634268213
826,280,1,1,554431.5152417,10.046583333333,
827,280,2,2,35887.6424852885,10.064083333333,142.12240591097
