Index Number,Cycle Number,Experiment Number,MS Level,Total Ion Current,Scan Start Time (min),Selected Ion m/z
828,280,3,2,26989.1724473161,10.081116666667,251.046247548791
829,281,1,1,540533.864166,10.083133333333,
830,281,2,2,45812.2868600711,10.100633333333,170.153837263647
831,281,3,2,20128.300525855,10.117666666667,285.289679269497
832,282,1,1,562839.4566144,10.119683333333,
833,282,2,2,32672.5260990267,10.137183333333,128.106483993352
834,282,3,2,14852.3290051134,10.154216666667,282.196188309443
835,283,1,1,622362.3338415,10.156233333333,
836,283,2,2,35097.7629790924,10.17375,142.122463439463
837,283,3,2,140487.9376892,10.190783333333,415.368015463126
838,284,1,1,820851.7525494,10.192816666667,
839,284,2,2,88396.6555139836,10.210316666667,341.352326836485
840,284,3,2,24541.9586184083,10.227366666667,356.294392507744
841,285,1,1,924931.0817453,10.229383333333,
842,285,2,2,43887.9573246358,10.246883333333,170.153627714289
843,285,3,2,17032.6223496152,10.263916666667,282.278838139007
844,286,1,1,758586.8176689,10.265933333333,
845,286,2,2,32658.4249575095,10.28345,142.122463202516
846,286,3,2,50976.2051281934,10.300483333333,415.367807809183
847,287,1,1,587852.1396995,10.302516666667,
848,287,2,2,31254.8749314549,10.320016666667,128.106757356734
849,287,3,2,11624.6689078164,10.337066666667,341.352195636602
850,288,1,1,547053.4741595,10.339083333333,
851,288,2,2,44595.6743097859,10.356566666667,170.153530408279
852,288,3,2,16058.2455771274,10.373616666667,251.046751017668
853,289,1,1,628183.4344723,10.375633333333,
854,289,2,2,35402.4882075447,10.393133333333,142.122378320774
855,289,3,2,142759.6711137,10.410183333333,391.367854679079
856,290,1,1,816130.0764772,10.4122,
857,290,2,2,40316.1726047309,10.429683333333,298.203186967188
858,290,3,2,44025.1755400554,10.446733333333,304.262936845661
859,291,1,1,841922.1424802,10.448733333333,
860,291,2,2,45485.6576676709,10.466233333333,170.153666638517
861,291,3,2,20195.2774087813,10.483283333333,332.294537832726
862,292,1,1,696865.9127766,10.4853,
863,292,2,2,34969.457163304,10.502816666667,142.12277685365
864,292,3,2,41361.227201860704,10.51985,391.368241760346
865,293,1,1,592398.409357,10.521883333333,
866,293,2,2,30893.3987273158,10.539383333333,387.279130750801
867,293,3,2,21607.9194213569,10.556433333333,415.367688330551
868,294,1,1,590910.1306839,10.55845,
869,294,2,2,32982.1616541712,10.57595,128.106596688879
870,294,3,2,46474.3854181402,10.593,170.153654391143
871,295,1,1,582346.276089,10.595016666667,
872,295,2,2,33902.3266704912,10.612533333333,142.122689493822
873,295,3,2,17324.5629270275,10.629583333333,273.205429896053
874,296,1,1,607367.2180518,10.631583333333,
875,296,2,2,50668.9180126926,10.6491,299.211378201134
876,296,3,2,18879.4401020475,10.666133333333,387.27942006082
877,297,1,1,584136.5081241,10.66815,
878,297,2,2,32744.7887802462,10.685683333333,128.106731001116
879,297,3,2,46157.0151429445,10.702716666667,170.153427496056
880,298,1,1,567031.0419769,10.704733333333,
881,298,2,2,36121.3919700275,10.722233333333,142.122840814889
882,298,3,2,15683.0110000789,10.739266666667,282.196131548023
883,299,1,1,578534.4541491,10.741283333333,
884,299,2,2,49698.0468804139,10.7588,299.210681482886
885,299,3,2,16077.7862881854,10.775833333333,387.27878523445
886,300,1,1,579041.1384233,10.77785,
887,300,2,2,44241.9346040243,10.795383333333,170.153975775083
888,300,3,2,23218.8477217002,10.812433333333,391.368109121786
889,301,1,1,593905.3967504,10.81445,
890,301,2,2,32384.1425412556,10.83195,128.106554354786
891,301,3,2,34819.7120490605,10.849,142.122612802433
892,302,1,1,588408.8222496,10.851016666667,
893,302,2,2,49711.5299987494,10.868533333333,299.210970649603
894,302,3,2,15122.0256602545,10.885566666667,387.278305246394
895,303,1,1,569411.4142812,10.887583333333,
896,303,2,2,47044.1319846342,10.9051,170.153686993887
897,303,3,2,15468.1866477833,10.922133333333,282.196081530676
898,304,1,1,602993.9126359,10.92415,
899,304,2,2,33041.5122638378,10.941683333333,128.106528805587
900,304,3,2,35284.0627491722,10.958716666667,142.122294092813
901,305,1,1,605131.8600565,10.96075,
902,305,2,2,20002.6543556066,10.978283333333,285.289729293566
903,305,3,2,11754.176851269,10.995316666667,369.28908055811
904,306,1,1,571582.1369441,10.99735,
905,306,2,2,45304.3389877817,11.014866666667,170.154156753479
906,306,3,2,50322.973513323,11.0319,299.210659029054
907,307,1,1,602080.9092559,11.033916666667,
908,307,2,2,31519.0054522402,11.051416666667,128.106637247052
909,307,3,2,36307.7021067727,11.068466666667,142.122573342696
910,308,1,1,581913.6007759,11.070483333333,
911,308,2,2,17821.429550675,11.088,273.205431381175
912,308,3,2,19482.1798806835,11.10505,285.289676173771
913,309,1,1,575769.0029751,11.107066666667,
914,309,2,2,45838.9234710696,11.124583333333,170.153626303488
915,309,3,2,15738.7511904687,11.141616666667,282.195965365926
916,310,1,1,582225.1777891,11.143633333333,
917,310,2,2,31227.6038385411,11.16115,128.106603212792
918,310,3,2,36882.2479976374,11.178183333333,142.122390873459
919,311,1,1,589061.5022832,11.1802,
920,311,2,2,31461.3720485123,11.1977,222.196526186725
921,311,3,2,13271.6647819842,11.21475,369.28944649064
922,312,1,1,604395.2330436,11.216766666667,
923,312,2,2,46617.5880238335,11.2343,170.153723657606
924,312,3,2,16019.9119621121,11.251333333333,282.195915222848
925,313,1,1,611444.1346982,11.25335,
926,313,2,2,36601.321650116,11.270883333333,142.122544211728
927,313,3,2,53893.3203520384,11.287916666667,410.261959120035
928,314,1,1,621739.4327169,11.289933333333,
929,314,2,2,33262.6263383087,11.30745,128.106511603608
930,314,3,2,17323.2238712262,11.3245,273.205851895032
931,315,1,1,602070.8610795,11.326516666667,
932,315,2,2,47191.3723205927,11.344016666667,170.153578637256
933,315,3,2,49700.9927403911,11.361066666667,299.211473869389
934,316,1,1,605219.9107151,11.363083333333,
935,316,2,2,36226.4194510712,11.380616666667,142.122451925329
936,316,3,2,31498.0476395287,11.39765,410.262075770813
937,317,1,1,631746.799791,11.399666666667,
938,317,2,2,32952.2530241261,11.4172,128.106495468703
939,317,3,2,20051.817644024,11.43425,285.289789646725
940,318,1,1,664609.8625195,11.43625,
941,318,2,2,49954.0429190392,11.453783333333,299.210996460581
942,318,3,2,132735.5079822,11.470833333333,417.383073699773
943,319,1,1,801918.2372411,11.47285,
944,319,2,2,35289.2255293901,11.49035,142.122574510396
945,319,3,2,28702.160058069,11.507383333333,358.310243962229
946,320,1,1,889733.1480594,11.509416666667,
947,320,2,2,47269.9715805062,11.526933333333,170.153544241757
948,320,3,2,13032.7248730868,11.543966666667,419.390100481892
949,321,1,1,724245.414165,11.545983333333,
950,321,2,2,20175.2738144001,11.5635,410.262285422749
951,321,3,2,44517.4229122819,11.58055,417.383763265956
952,322,1,1,628176.3186093,11.582566666667,
953,322,2,2,36407.6803875342,11.600083333333,142.122769115673
954,322,3,2,52723.8888682764,11.617133333333,299.210670227912
955,323,1,1,628425.5990153,11.61915,
956,323,2,2,48385.046061167,11.636666666667,170.153763820815
957,323,3,2,37763.9268097755,11.653716666667,306.278106528587
958,324,1,1,685731.7333609,11.655716666667,
959,324,2,2,34100.5473489541,11.67325,128.106724503455
960,324,3,2,18741.8501469429,11.690283333333,410.262070675485
961,325,1,1,721886.7588049,11.6923,
962,325,2,2,36771.9206583976,11.70985,142.122735224407
963,325,3,2,58243.2008687096,11.726883333333,330.278957414522
964,326,1,1,762090.97532,11.728916666667,
965,326,2,2,49229.7551373649,11.746466666667,170.153805258403
966,326,3,2,68007.2534553099,11.763516666667,299.210827529621
967,327,1,1,801849.7281836,11.765533333333,
968,327,2,2,56923.1393727792,11.783066666667,306.278550731643
969,327,3,2,32642.7253772475,11.800116666667,417.38312694492
970,328,1,1,813337.0237093,11.802133333333,
971,328,2,2,35069.3564634537,11.819683333333,128.106843180575
972,328,3,2,36767.387797817,11.836716666667,142.122598527335
973,329,1,1,884031.0288464,11.83875,
974,329,2,2,60590.3109955027,11.8563,347.248040860028
975,329,3,2,75506.2431653867,11.87335,520.368900836593
976,330,1,1,934185.320206,11.875366666667,
977,330,2,2,51347.9316603689,11.892933333333,170.153710014133
978,330,3,2,86798.6979398486,11.909983333333,174.12749949883
979,331,1,1,973307.4145371,11.911983333333,
980,331,2,2,37389.3877512801,11.929583333333,142.122758600955
981,331,3,2,36476.448928855,11.946633333333,269.200511141432
982,332,1,1,986210.7544177,11.948633333333,
983,332,2,2,40331.0798696543,11.96625,347.248143390308
984,332,3,2,34784.624836334,11.983283333333,520.368331541539
985,333,1,1,1115180.363655,11.9853,
986,333,2,2,52269.8767607794,12.002933333333,170.153968672579
987,333,3,2,83912.5330253814,12.019983333333,174.127997883274
988,334,1,1,1088501.390989,12.022,
989,334,2,2,40387.6312423639,12.039633333333,142.122737153222
990,334,3,2,24144.4623016088,12.056666666667,410.261821501134
991,335,1,1,1179280.673572,12.0587,
992,335,2,2,43704.0164053548,12.07635,269.200594547022
993,335,3,2,28532.3109464183,12.093383333333,520.367813858856
994,336,1,1,1223892.60286,12.0954,
995,336,2,2,86260.9774028232,12.113033333333,174.12752118966
996,336,3,2,17103.2076177687,12.130083333333,369.383336195967
997,337,1,1,1272521.380091,12.1321,
998,337,2,2,41284.9338972811,12.149783333333,142.122428992182
999,337,3,2,28057.6745119354,12.166816666667,385.195330569831
1000,338,1,1,1389475.625664,12.168833333333,
1001,338,2,2,96677.0837291652,12.18655,299.210818381901
1002,338,3,2,16277.9308108848,12.203583333333,356.294186006182
1003,339,1,1,1301162.690551,12.2056,
1004,339,2,2,55832.2643568752,12.223283333333,170.153759771999
1005,339,3,2,19036.489543027,12.240316666667,267.023290341778
1006,340,1,1,1584969.815046,12.242333333333,
1007,340,2,2,106524.9921959,12.260033333333,387.279294610667
1008,340,3,2,85260.5125694412,12.277066666667,560.39971746674
1009,341,1,1,1551109.651211,12.279083333333,
1010,341,2,2,40219.0999763247,12.296816666667,142.122609952315
1011,341,3,2,37401.4265202982,12.31385,478.243886506116
1012,342,1,1,1518793.854669,12.315883333333,
1013,342,2,2,58310.8358846181,12.333616666667,170.154033947868
1014,342,3,2,80035.1002581667,12.35065,347.247948419734
1015,343,1,1,1752385.0784,12.352683333333,
1016,343,2,2,58903.0981282766,12.370433333333,387.279038807668
1017,343,3,2,42595.3623290033,12.387466666667,693.488850082247
1018,344,1,1,1718965.270039,12.3895,
1019,344,2,2,41644.1110619214,12.407233333333,142.122612078054
1020,344,3,2,28617.7780258083,12.424283333333,420.346753386611
1021,345,1,1,2074421.719068,12.4263,
1022,345,2,2,172540.2169403,12.444066666667,480.259837932544
1023,345,3,2,109289.1694108,12.461116666667,560.399166625186
1024,346,1,1,1878855.844948,12.463133333333,
1025,346,2,2,58277.6781146045,12.480866666667,387.278738628267
1026,346,3,2,7596.9790466442,12.497916666667,733.519380658744
1027,347,1,1,2004415.129351,12.499916666667,
1028,347,2,2,70785.4909793448,12.517683333333,299.210209573511
1029,347,3,2,45265.6909635096,12.534716666667,347.24775538976
1030,348,1,1,2074009.645361,12.536733333333,
1031,348,2,2,116042.0649471,12.554483333333,338.283772074967
1032,348,3,2,29935.039695282,12.571533333333,560.398716929448
1033,349,1,1,1737073.121902,12.573533333333,
1034,349,2,2,43635.6263837962,12.591266666667,142.122822917037
1035,349,3,2,49449.1480214315,12.608316666667,387.278856376303
1036,350,1,1,1785236.921937,12.610316666667,
1037,350,2,2,61947.4255812389,12.628083333333,170.153952774656
1038,350,3,2,31110.2719399422,12.645133333333,282.19609624669
1039,351,1,1,1724500.332194,12.647133333333,
1040,351,2,2,26599.2517767196,12.6649,419.315050483211
1041,351,3,2,10665.4216595712,12.68195,470.419817056153
1042,352,1,1,1551116.449006,12.68395,
1043,352,2,2,42945.341493509,12.701783333333,142.122502499061
1044,352,3,2,37683.6169585863,12.718816666667,152.142788948347
1045,353,1,1,1608884.185267,12.720816666667,
1046,353,2,2,60345.8997718273,12.738583333333,170.153847700528
1047,353,3,2,32938.3293613888,12.755616666667,282.195829887646
1048,354,1,1,1633419.693401,12.75765,
1049,354,2,2,10750.1474466295,12.7754,135.080487134978
1050,354,3,2,39742.5329695945,12.792433333333,279.177549398728
1051,355,1,1,1529884.569335,12.79445,
1052,355,2,2,60897.594018004,12.812183333333,298.203214784525
1053,355,3,2,27962.4406454161,12.829216666667,394.346493573888
1054,356,1,1,1523669.978903,12.83125,
1055,356,2,2,42605.65120131,12.848983333333,142.12221287377
1056,356,3,2,10370.5948430441,12.866033333333,537.879054595829
1057,357,1,1,1603048.654189,12.86805,
1058,357,2,2,24777.1853104627,12.885816666667,309.242048427362
1059,357,3,2,21677.6513153143,12.902866666667,626.534651745409
1060,358,1,1,1489561.822685,12.904866666667,
1061,358,2,2,25954.1887855565,12.9226,112.111884709982
1062,358,3,2,61720.5472131172,12.93965,299.210579210509
1063,359,1,1,1417057.900085,12.94165,
1064,359,2,2,45006.5267295363,12.9594,142.122501434011
1065,359,3,2,10651.35605493,12.97645,537.87915603994
1066,360,1,1,1413062.386632,12.97845,
1067,360,2,2,31634.7240227458,12.9962,282.196046132287
1068,360,3,2,62118.8355430657,13.013233333333,298.203185953961
1069,361,1,1,1514701.32996,13.015266666667,
1070,361,2,2,62990.7683627737,13.033016666667,170.154088685176
1071,361,3,2,10378.7747389786,13.05005,628.549830570418
1072,362,1,1,1585530.378282,13.052083333333,
1073,362,2,2,43291.8819467694,13.06985,142.12259562672
1074,362,3,2,4057.3816077335,13.0869,663.45264279147
1075,363,1,1,1479663.631619,13.088916666667,
1076,363,2,2,59544.9947485198,13.10665,299.21058539438
1077,363,3,2,11488.7970627543,13.123683333333,537.878917759755
1078,364,1,1,1469170.408421,13.1257,
1079,364,2,2,61888.8244755199,13.143433333333,170.153779301144
1080,364,3,2,32089.0168032582,13.160483333333,282.196057609337
1081,365,1,1,1585352.272227,13.1625,
1082,365,2,2,44447.0179255737,13.180266666667,142.122519444965
1083,365,3,2,58832.3136243337,13.1973,298.203330269489
1084,366,1,1,1547668.523427,13.199316666667,
1085,366,2,2,36225.426332753,13.21705,453.89403534894
1086,366,3,2,6546.58499280939,13.2341,623.014187059437
1087,367,1,1,1510597.523443,13.236116666667,
1088,367,2,2,27097.4995613056,13.253833333333,112.112000117753
1089,367,3,2,58484.1892988216,13.270866666667,299.210669179612
1090,368,1,1,1592080.000849,13.272883333333,
1091,368,2,2,44861.533116794,13.290633333333,142.122435503566
1092,368,3,2,59885.9908048622,13.307683333333,298.202987962014
1093,369,1,1,1811425.975649,13.309683333333,
1094,369,2,2,44799.9048872564,13.327466666667,453.894213423731
1095,369,3,2,61692.4743932259,13.344516666667,548.502612076801
1096,370,1,1,1607117.57898,13.346533333333,
1097,370,2,2,28510.333981294,13.364266666667,112.111750340685
1098,370,3,2,55640.0740690068,13.381316666667,299.210460260473
1099,371,1,1,1784758.39825,13.383333333333,
1100,371,2,2,43703.9741544647,13.4011,142.122430572952
1101,371,3,2,28613.5381305251,13.418133333333,425.898860630093
1102,372,1,1,1813054.04201,13.42015,
1103,372,2,2,42231.8812717304,13.438,453.894172505884
1104,372,3,2,38203.1894166248,13.45505,481.889242919418
1105,373,1,1,1768726.39122,13.457066666667,
1106,373,2,2,61213.3799717501,13.4748,170.153853655902
1107,373,3,2,13298.5713814333,13.49185,537.878861871849
1108,374,1,1,1787089.356537,13.493866666667,
1109,374,2,2,42574.0945948809,13.511633333333,142.122701151615
1110,374,3,2,61618.6241326261,13.528666666667,298.203190572276
1111,375,1,1,1839009.186067,13.530683333333,
1112,375,2,2,58072.978298911,13.548466666667,453.894044915555
1113,375,3,2,45159.6433756366,13.5655,481.888662898006
1114,376,1,1,1891978.471447,13.567516666667,
1115,376,2,2,27142.6818304254,13.5853,112.111812305524
1116,376,3,2,37938.5051674157,13.602333333333,425.898665557316
1117,377,1,1,1511779.109716,13.60435,
1118,377,2,2,40529.7021179243,13.622066666667,142.12264583254
1119,377,3,2,10202.827445025,13.639116666667,537.87892104208
1120,378,1,1,542456.1875195,13.641133333333,
1121,378,2,2,34436.568190634,13.658666666667,128.106562513986
1122,378,3,2,18536.9218538383,13.675716666667,285.289871901792
1123,379,1,1,292316.0643794,13.677716666667,
1124,379,2,2,16125.288917174,13.69515,136.021094795427
1125,379,3,2,15312.8604017425,13.712183333333,273.205813320717
1126,380,1,1,222691.5057486,13.7142,
1127,380,2,2,19425.6932183236,13.731616666667,142.122291601667
1128,380,3,2,16435.5541780791,13.74865,194.117789846797
1129,381,1,1,190719.6046242,13.750666666667,
1130,381,2,2,18766.3933334602,13.768066666667,128.106661382513
1131,381,3,2,15545.1400169043,13.7851,285.289515595266
1132,382,1,1,193299.0683201,13.787133333333,
1133,382,2,2,12626.6321260107,13.804533333333,136.021070832268
1134,382,3,2,13914.8753320703,13.821566666667,273.205902166436
1135,383,1,1,179705.1616476,13.823583333333,
1136,383,2,2,16989.3687453408,13.8579,142.122219277341
1137,384,1,1,177775.7445162,13.85995,
1138,384,2,2,14883.3211493128,13.894283333333,285.28994947325
1139,385,1,1,176114.4337349,13.89635,
1140,385,2,2,17016.4336301346,13.913716666667,128.106045083185
1141,385,3,2,13274.6499882765,13.930766666667,273.205678605101
1142,386,1,1,158301.4712408,13.932766666667,
1143,386,2,2,18126.0787839657,13.950133333333,114.090503538968
1144,386,3,2,16155.5043878815,13.967166666667,142.122627880213
1145,387,1,1,173929.2602779,13.9692,
1146,387,2,2,15230.9244171794,13.986583333333,194.117285510013
1147,387,3,2,13248.5435839996,14.003616666667,285.290028481548
1148,388,1,1,170622.5873425,14.005633333333,
1149,388,2,2,14905.4032765874,14.023,128.106577166646
1150,388,3,2,13138.2566940171,14.040033333333,273.205525572156
1151,389,1,1,170070.2672006,14.04205,
1152,389,2,2,16878.0109918555,14.059433333333,114.09081399941
1153,389,3,2,15624.1776120083,14.076483333333,142.121994252934
1154,390,1,1,172715.2811467,14.078483333333,
1155,390,2,2,15684.3485696417,14.095866666667,194.116734041451
1156,390,3,2,13692.2813748993,14.1129,285.289060855332
1157,391,1,1,162204.405886,14.114916666667,
1158,391,2,2,14682.2234255499,14.1323,128.106673687341
1159,391,3,2,13090.1744257894,14.149333333333,273.205770097392
1160,392,1,1,180731.2520208,14.151333333333,
1161,392,2,2,17125.5515651662,14.185666666667,142.122131673957
1162,393,1,1,176018.440541,14.187733333333,
1163,393,2,2,15575.9994800361,14.2051,194.116935593339
1164,393,3,2,13830.3836225684,14.22215,285.289608402278
1165,394,1,1,176081.6555236,14.224166666667,
1166,394,2,2,14012.2169147799,14.258483333333,273.205617200372
1167,395,1,1,181479.6581699,14.260566666667,
1168,395,2,2,18204.8511530889,14.27795,114.091026143517
1169,395,3,2,16877.3109932541,14.295,142.122674977581
1170,396,1,1,169299.0569394,14.297016666667,
1171,396,2,2,14722.9016417485,14.3144,128.106769699709
1172,396,3,2,13685.1474402288,14.331433333333,285.290272676304
1173,397,1,1,167554.2263575,14.33345,
1174,397,2,2,16446.5129723548,14.350816666667,194.117839831586
1175,397,3,2,13033.1043139007,14.36785,273.205660320629
1176,398,1,1,171128.6972504,14.369883333333,
1177,398,2,2,17905.2762515112,14.387233333333,114.090979148783
1178,398,3,2,16449.4299165479,14.404283333333,142.122225040812
1179,399,1,1,175638.9751026,14.4063,
1180,399,2,2,12115.2862534949,14.423666666667,136.021222013912
1181,399,3,2,14164.2963352736,14.4407,285.289414554692
1182,400,1,1,175985.1612174,14.442716666667,
1183,400,2,2,14589.8406284185,14.4601,128.106254836725
1184,400,3,2,15459.5677945984,14.477133333333,194.116809414754
1185,401,1,1,176026.3465717,14.47915,
1186,401,2,2,15367.4586320626,14.496516666667,142.122139377171
1187,401,3,2,12625.2664427285,14.51355,273.205582243692
1188,402,1,1,172000.1709613,14.515566666667,
1189,402,2,2,18254.7614977756,14.53295,114.090936435742
1190,402,3,2,14118.4499275902,14.549983333333,285.289451588773
1191,403,1,1,169305.4816816,14.552,
1192,403,2,2,16800.4467114374,14.586333333333,194.116763595392
1193,404,1,1,169751.7491277,14.588383333333,
1194,404,2,2,13989.3402612917,14.60575,128.106272716927
1195,404,3,2,14809.2777113306,14.6228,142.122351852702
1196,405,1,1,167933.2559405,14.6248,
1197,405,2,2,12523.989977888,14.642166666667,273.205638724795
1198,405,3,2,13758.3803461352,14.659216666667,285.290070619209
1199,406,1,1,180472.493601,14.661233333333,
1200,406,2,2,15273.6446209521,14.678616666667,194.117084378977
1201,406,3,2,17512.573065325,14.69565,224.127730187037
1202,407,1,1,178771.142968,14.697666666667,
1203,407,2,2,16368.829661809,14.71505,114.090471371773
1204,407,3,2,15836.183072022,14.732083333333,142.122190261699
1205,408,1,1,164786.721932,14.7341,
1206,408,2,2,12442.747771062,14.751466666667,273.205909277487
1207,408,3,2,13587.6867384848,14.7685,285.289817674636
1208,409,1,1,174607.9675638,14.770516666667,
1209,409,2,2,14240.8617115754,14.787883333333,128.107006400564
1210,409,3,2,12251.4352920523,14.804933333333,136.020966078436
1211,410,1,1,168647.079892,14.806933333333,
1212,410,2,2,16339.5557311884,14.8243,142.122282678947
1213,410,3,2,15808.903778118,14.84135,194.116740687333
1214,411,1,1,166197.3514013,14.843366666667,
1215,411,2,2,13148.6786533749,14.860733333333,273.205617765092
1216,411,3,2,14084.297043506,14.877783333333,285.288920217899
1217,412,1,1,166773.8861153,14.879783333333,
1218,412,2,2,17852.8138836743,14.897133333333,114.091126422581
1219,412,3,2,14233.1863221592,14.914183333333,128.10651001097
1220,413,1,1,164246.3279902,14.916183333333,
1221,413,2,2,12684.5196550599,14.933533333333,136.02097905358
1222,413,3,2,15931.0629702849,14.950583333333,142.122152662132
1223,414,1,1,169717.1118664,14.9526,
1224,414,2,2,15636.7012166837,14.969966666667,194.117903841751
1225,414,3,2,13923.2560991493,14.987,285.28940073613
1226,415,1,1,166262.8998863,14.989016666667,
1227,415,2,2,14454.1342220216,15.006383333333,128.107002966862
1228,415,3,2,12592.2317879415,15.023416666667,273.20561123932
